"Source:","C:\Users\Martin\Source\iMacSTer\schematics\MiSTer-G3\MiSTer-G3.kicad_sch"
"Date:","2/22/2023 10:15:50 PM"
"Tool:","Eeschema (6.0.5)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","42"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Part#","Vendor"
"","","A1","Arduino_Nano_Every","MCU_Module:Arduino_Nano_Every","Module:Arduino_Nano","https://content.arduino.cc/assets/NANOEveryV3.0_sch.pdf","S7013-ND","digikey"
"","","C1",".47u","MiSTer-G3-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","","478-8779-1-ND","digikey"
"","","C2",".47u","MiSTer-G3-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","","478-8779-1-ND","digikey"
"","","C3","10u","MiSTer-G3-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","","493-15134-ND","digikey"
"","","C4",".47u","MiSTer-G3-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","","478-8779-1-ND","digikey"
"","","C5",".47u","MiSTer-G3-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","","478-8779-1-ND","digikey"
"","","C6",".47u","MiSTer-G3-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","","478-8779-1-ND","digikey"
"","","C7",".47u","MiSTer-G3-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","","478-8779-1-ND","digikey"
"","","C8","330u","MiSTer-G3-rescue:CP1-Device","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","","493-3180-ND","digikey"
"","","C9","330u","MiSTer-G3-rescue:CP1-Device","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","","493-3180-ND","digikey"
"","","C10","100n","Device:C_Small","Capacitor_THT:C_Disc_D10.5mm_W5.0mm_P5.00mm","~","445-173588-1-ND","digikey"
"","","C11",".47u","MiSTer-G3-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","","478-8779-1-ND","digikey"
"","","C12",".47u","MiSTer-G3-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","","478-8779-1-ND","digikey"
"","","D1","D_Schottky_ALT","MiSTer-G3-rescue:D_Schottky_ALT-Device","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","","1N5819-E3/54GICT-ND","digikey"
"","","D2","D_Schottky_ALT","MiSTer-G3-rescue:D_Schottky_ALT-Device","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","","1N5819-E3/54GICT-ND","digikey"
"","","H1","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.5mm_Pad_Via","~","",""
"","","H2","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.5mm_Pad_Via","~","",""
"","","H3","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.5mm_Pad_Via","~","",""
"","","H4","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.5mm_Pad_Via","~","",""
"","","J1","Apple J20","Connector_Generic:Conn_02x10_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x10_P2.54mm_Vertical","~","SAM1068-10-ND","digikey"
"","","J2","VGA Input","Connector:DB15_Female_HighDensity","Connector_Dsub:DSUB-15-HD_Female_Horizontal_P2.29x1.98mm_EdgePinOffset8.35mm_Housed_MountingHolesOffset10.89mm"," ~","L77HDE15SD1CH4F-ND","digikey"
"","","J3","Speaker","Connector:Conn_01x04_Male","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~","455-2249-ND","digikey"
"","","J4","I2S","Connector:Conn_01x05_Male","Connector_JST:JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical","~","455-2270-ND","digikey"
"","","J5","Power","Connector:Conn_01x04_Male","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~","455-2249-ND","digikey"
"","","J6","Rotary Encoder","Connector:Conn_01x04_Male","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~","455-2249-ND","digikey"
"","","J7","Headphones","Connector:Conn_01x05_Male","Connector_JST:JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical","~","455-2270-ND","digikey"
"","","J8","Front Panel","Connector:Conn_01x04_Male","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~","455-2249-ND","digikey"
"","","J9","Buttons","Connector:Conn_01x05_Male","Connector_JST:JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical","~","455-2270-ND","digikey"
"","","R1","100k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","100KQBK-ND","digikey"
"","","R2","100k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","100KQBK-ND","digikey"
"","","R3","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","10KQBK-ND","digikey"
"","","R4","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","1.0KQBK-ND","digikey"
"","","R5","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","1.0KQBK-ND","digikey"
"","","R6","10k","Device:R_Small","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","10KQBK-ND","digikey"
"","","R7","4.7k","Device:R_Small","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","4.7KQBK-ND","digikey"
"","","R8","4.7k","Device:R_Small","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","4.7KQBK-ND","digikey"
"","","R9","220","Device:R_Small","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","220QBK-ND","digikey"
"","","R10","100k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","100KQBK-ND","digikey"
"","","R11","100k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","100KQBK-ND","digikey"
"","","U1","TPA6021A4N","MiSTer-Custom:TPA6021A4N","MiSTer-G3:TPA6021A4","","296-18249-5-ND","digikey"
"","","U2","UDA1334A","MiSTer-Custom:UDA1334A","MiSTer-G3:UDA1334_Breakout","","3678","adafruit"
"","","U3","LCC110","Relay_SolidState:LCC110","Package_DIP:DIP-8_W7.62mm","http://www.ixysic.com/home/pdfs.nsf/www/LCC110.pdf/$file/LCC110.pdf","CLA106-ND","digikey"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Part#","Vendor"
"1","1","A1","Arduino_Nano_Every","MCU_Module:Arduino_Nano_Every","Module:Arduino_Nano","https://content.arduino.cc/assets/NANOEveryV3.0_sch.pdf","S7013-ND","digikey"
"2","6","C1, C2, C4, C5, C6, C7",".47u","MiSTer-G3-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","","478-8779-1-ND","digikey"
"3","1","C3","10u","MiSTer-G3-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","","493-15134-ND","digikey"
"4","2","C8, C9","330u","MiSTer-G3-rescue:CP1-Device","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm","","493-3180-ND","digikey"
"5","1","C10","100n","Device:C_Small","Capacitor_THT:C_Disc_D10.5mm_W5.0mm_P5.00mm","~","445-173588-1-ND","digikey"
"6","2","C11, C12",".47u","MiSTer-G3-rescue:CP1-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","","478-8779-1-ND","digikey"
"7","2","D1, D2","D_Schottky_ALT","MiSTer-G3-rescue:D_Schottky_ALT-Device","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","","1N5819-E3/54GICT-ND","digikey"
"8","4","H1, H2, H3, H4","MountingHole_Pad","Mechanical:MountingHole_Pad","MountingHole:MountingHole_3.5mm_Pad_Via","~","",""
"9","1","J1","Apple J20","Connector_Generic:Conn_02x10_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x10_P2.54mm_Vertical","~","SAM1068-10-ND","digikey"
"10","1","J2","VGA Input","Connector:DB15_Female_HighDensity","Connector_Dsub:DSUB-15-HD_Female_Horizontal_P2.29x1.98mm_EdgePinOffset8.35mm_Housed_MountingHolesOffset10.89mm"," ~","L77HDE15SD1CH4F-ND","digikey"
"11","1","J3","Speaker","Connector:Conn_01x04_Male","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~","455-2249-ND","digikey"
"12","1","J4","I2S","Connector:Conn_01x05_Male","Connector_JST:JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical","~","455-2270-ND","digikey"
"13","1","J5","Power","Connector:Conn_01x04_Male","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~","455-2249-ND","digikey"
"14","1","J6","Rotary Encoder","Connector:Conn_01x04_Male","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~","455-2249-ND","digikey"
"15","1","J7","Headphones","Connector:Conn_01x05_Male","Connector_JST:JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical","~","455-2270-ND","digikey"
"16","1","J8","Front Panel","Connector:Conn_01x04_Male","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","~","455-2249-ND","digikey"
"17","1","J9","Buttons","Connector:Conn_01x05_Male","Connector_JST:JST_XH_B5B-XH-A_1x05_P2.50mm_Vertical","~","455-2270-ND","digikey"
"18","4","R1, R2, R10, R11","100k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","100KQBK-ND","digikey"
"19","1","R3","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","10KQBK-ND","digikey"
"20","2","R4, R5","1k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","1.0KQBK-ND","digikey"
"21","1","R6","10k","Device:R_Small","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","10KQBK-ND","digikey"
"22","2","R7, R8","4.7k","Device:R_Small","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","4.7KQBK-ND","digikey"
"23","1","R9","220","Device:R_Small","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~","220QBK-ND","digikey"
"24","1","U1","TPA6021A4N","MiSTer-Custom:TPA6021A4N","MiSTer-G3:TPA6021A4","","296-18249-5-ND","digikey"
"25","1","U2","UDA1334A","MiSTer-Custom:UDA1334A","MiSTer-G3:UDA1334_Breakout","","3678","adafruit"
"26","1","U3","LCC110","Relay_SolidState:LCC110","Package_DIP:DIP-8_W7.62mm","http://www.ixysic.com/home/pdfs.nsf/www/LCC110.pdf/$file/LCC110.pdf","CLA106-ND","digikey"
